Category,Method,Set_idx,MAE,RMSE,Time
MNAR,GAIN,1,inf,inf,1.9475293159484863
MNAR,MiceForest,1,0.5120648874391689,0.6941414785599083,14.94041657447815
MNAR,GAIN,10,inf,inf,1.7650105953216553
MNAR,MiceForest,10,0.49494866193378523,0.6720461229228883,15.632933855056763
MNAR,GAIN,11,inf,inf,2.030383348464966
MNAR,MiceForest,11,0.5141527054168631,0.6935909385327613,15.29355263710022
MNAR,GAIN,12,inf,inf,1.9323537349700928
MNAR,MiceForest,12,0.5141989691780485,0.6809941775452623,15.192558526992798
MNAR,GAIN,13,inf,inf,1.9113519191741943
MNAR,MiceForest,13,0.5156507374431373,0.6877881155808613,15.202289342880249
MNAR,GAIN,14,inf,inf,2.1182000637054443
MNAR,MiceForest,14,0.525981713826348,0.7024534492976997,15.594801187515259
MNAR,GAIN,15,inf,inf,1.999624490737915
MNAR,MiceForest,15,0.5083499952961035,0.6801889973987231,15.330372095108032
MNAR,GAIN,16,inf,inf,2.0792975425720215
MNAR,MiceForest,16,0.5256595345255791,0.7089803217745729,15.477057456970215
MNAR,GAIN,17,inf,inf,2.398756742477417
MNAR,MiceForest,17,0.5122513843610774,0.6954552140087532,16.28268551826477
MNAR,GAIN,18,inf,inf,2.4947402477264404
MNAR,MiceForest,18,0.5160388299720441,0.6964133938901587,15.546797037124634
MNAR,GAIN,19,inf,inf,2.2961323261260986
MNAR,MiceForest,19,0.5119979853894023,0.6842433386476701,16.348517894744873
MNAR,GAIN,2,inf,inf,2.835783004760742
MNAR,MiceForest,2,0.540383146223839,0.7164599231632002,16.498575925827026
MNAR,GAIN,20,inf,inf,2.482512950897217
MNAR,MiceForest,20,0.5177797316966588,0.6917385768594768,16.194035291671753
MNAR,GAIN,21,inf,inf,2.7292349338531494
MNAR,MiceForest,21,0.5356224628572397,0.739689190038847,16.543503761291504
MNAR,GAIN,22,inf,inf,2.740968942642212
MNAR,MiceForest,22,0.5515422924873162,0.7612012317992737,16.469386100769043
MNAR,GAIN,23,inf,inf,2.823720932006836
MNAR,MiceForest,23,0.5123353599065363,0.706587517055815,15.467201471328735
MNAR,GAIN,24,inf,inf,2.6118979454040527
MNAR,MiceForest,24,0.5294221828601894,0.7136881665215938,15.343936443328857
MNAR,GAIN,25,inf,inf,2.5871167182922363
MNAR,MiceForest,25,0.5422223443482092,0.7377318418453763,15.329869747161865
MNAR,GAIN,26,inf,inf,2.6121981143951416
MNAR,MiceForest,26,0.5383691508447068,0.7457734885659336,15.227034091949463
MNAR,GAIN,27,inf,inf,2.8186304569244385
MNAR,MiceForest,27,0.5298552298586559,0.7198411572891352,15.092148542404175
MNAR,GAIN,28,inf,inf,2.777886152267456
MNAR,MiceForest,28,0.5414541166986712,0.740988301207386,15.27370285987854
MNAR,GAIN,29,inf,inf,2.7713451385498047
MNAR,MiceForest,29,0.540755228101892,0.7377691088042018,15.05105972290039
MNAR,GAIN,3,inf,inf,2.944387912750244
MNAR,MiceForest,3,0.5228934836630419,0.6944997113155049,14.804895639419556
MNAR,GAIN,30,inf,inf,2.883228063583374
MNAR,MiceForest,30,0.5393845850033203,0.7280922595518013,15.22784948348999
MNAR,GAIN,31,inf,inf,3.0761451721191406
MNAR,MiceForest,31,0.5229016939385888,0.7193162452332673,15.127228736877441
MNAR,GAIN,32,inf,inf,3.008328914642334
MNAR,MiceForest,32,0.5168782909477264,0.7079844737221589,15.234041929244995
MNAR,GAIN,33,inf,inf,3.2349565029144287
MNAR,MiceForest,33,0.5404017618457089,0.740088900843799,15.311800241470337
MNAR,GAIN,34,inf,inf,3.263798475265503
MNAR,MiceForest,34,0.5261101887524052,0.7072298022943111,15.496920824050903
MNAR,GAIN,35,inf,inf,3.2186856269836426
MNAR,MiceForest,35,0.5108283848130118,0.6906613231699924,15.326568126678467
MNAR,GAIN,36,inf,inf,3.40606951713562
MNAR,MiceForest,36,0.526711357725061,0.7074366875193887,15.446476697921753
MNAR,GAIN,37,inf,inf,3.469022035598755
MNAR,MiceForest,37,0.5050867634801985,0.6723037992992399,15.703760623931885
MNAR,GAIN,38,inf,inf,3.417088031768799
MNAR,MiceForest,38,0.5157437774349012,0.6955358924013652,15.206161260604858
MNAR,GAIN,39,inf,inf,3.589663028717041
MNAR,MiceForest,39,0.526961766301882,0.7105240257556314,15.336199522018433
MNAR,GAIN,4,inf,inf,3.4943976402282715
MNAR,MiceForest,4,0.5132568240605662,0.685957204059761,15.036659240722656
MNAR,GAIN,40,inf,inf,3.5621578693389893
MNAR,MiceForest,40,0.5327392551239912,0.715886624477292,15.239789485931396
MNAR,GAIN,41,inf,inf,3.6714699268341064
MNAR,MiceForest,41,0.53021657850023,0.7166152577558682,15.238476276397705
MNAR,GAIN,42,inf,inf,3.7179248332977295
MNAR,MiceForest,42,0.4896239102338114,0.6566632031821091,15.899410724639893
MNAR,GAIN,43,inf,inf,3.8238275051116943
MNAR,MiceForest,43,0.5072140460063334,0.6683487325725707,15.360894680023193
MNAR,GAIN,44,inf,inf,3.814028739929199
MNAR,MiceForest,44,0.5204779140915503,0.6979115092554107,15.180828332901001
MNAR,GAIN,45,inf,inf,3.862006187438965
MNAR,MiceForest,45,0.5417762113613418,0.7286398335178802,15.317411661148071
MNAR,GAIN,46,inf,inf,3.9384024143218994
MNAR,MiceForest,46,0.5292386815340178,0.7120542678886038,15.087109804153442
MNAR,GAIN,47,inf,inf,4.1135313510894775
MNAR,MiceForest,47,0.51867522241429,0.7094070693946091,15.294731855392456
MNAR,GAIN,48,inf,inf,4.232876777648926
MNAR,MiceForest,48,0.5159595978442436,0.6830630348817833,15.09817385673523
MNAR,GAIN,49,inf,inf,4.201741695404053
MNAR,MiceForest,49,0.5315002897830358,0.710655098875105,15.09682559967041
MNAR,GAIN,5,inf,inf,4.216269254684448
MNAR,MiceForest,5,0.5029374325435836,0.6722956512978121,15.231109619140625
MNAR,GAIN,50,inf,inf,4.226914167404175
MNAR,MiceForest,50,0.5141501775179241,0.7013436290412783,15.17085576057434
MNAR,GAIN,51,inf,inf,4.4617719650268555
MNAR,MiceForest,51,0.5103630878467997,0.6989169080210937,15.2639319896698
MNAR,GAIN,52,inf,inf,4.428198575973511
MNAR,MiceForest,52,0.5108080341808996,0.6916848390721344,15.32609248161316
MNAR,GAIN,53,inf,inf,4.541123151779175
MNAR,MiceForest,53,0.5170356805261325,0.6815954789254469,15.140818357467651
MNAR,GAIN,54,inf,inf,4.653642416000366
MNAR,MiceForest,54,0.5169980450796098,0.6848701072001367,15.11463475227356
MNAR,GAIN,55,inf,inf,4.627180576324463
MNAR,MiceForest,55,0.5028149775334637,0.6775725745497633,15.182201623916626
MNAR,GAIN,56,inf,inf,4.6966047286987305
MNAR,MiceForest,56,0.5262092031386764,0.7198912036660379,15.168236255645752
MNAR,GAIN,57,inf,inf,5.000004529953003
MNAR,MiceForest,57,0.5148114509928032,0.6905030507594957,15.087782859802246
MNAR,GAIN,58,inf,inf,4.873764276504517
MNAR,MiceForest,58,0.5309819229297987,0.7029567453109501,15.294261932373047
MNAR,GAIN,59,inf,inf,4.911077976226807
MNAR,MiceForest,59,0.5191195668585106,0.6941175839925704,15.10193419456482
MNAR,GAIN,6,inf,inf,5.003219366073608
MNAR,MiceForest,6,0.5193160791004976,0.6960348384051286,15.164918422698975
MNAR,GAIN,60,inf,inf,5.029468297958374
MNAR,MiceForest,60,0.5168482129761329,0.6863313725100478,15.001893758773804
MNAR,GAIN,61,inf,inf,5.082050561904907
MNAR,MiceForest,61,0.5235696067322585,0.7052747363189906,15.05614423751831
MNAR,GAIN,62,inf,inf,5.241092681884766
MNAR,MiceForest,62,0.5361595147815162,0.7181150568816363,15.174277067184448
MNAR,GAIN,63,inf,inf,5.265878438949585
MNAR,MiceForest,63,0.5238543453747417,0.7031876315678042,15.407520532608032
MNAR,GAIN,64,inf,inf,5.2952024936676025
MNAR,MiceForest,64,0.5233637178150357,0.7080286649433944,15.390492916107178
MNAR,GAIN,65,inf,inf,5.442195415496826
MNAR,MiceForest,65,0.5041659174092047,0.6769194218890998,15.2487633228302
MNAR,GAIN,7,inf,inf,5.527696132659912
MNAR,MiceForest,7,0.5238625595107108,0.7019862694218941,15.551996231079102
MNAR,GAIN,8,inf,inf,5.804302453994751
MNAR,MiceForest,8,0.502707891201296,0.6696517362440118,15.349889993667603
MNAR,GAIN,9,inf,inf,5.662229776382446
MNAR,MiceForest,9,0.5173210508765732,0.6921775975937065,15.601818323135376
